pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 38.74%	N_left= 143528	Time= 12.34	Time_left= 19.51	iGF= 87394.42	GF= 101024.43	iGF_per= 14565.74 	GF_per= 16837.41 [0m
[0;31m Prog= 39.72%	N_left= 142760	Time= 12.68	Time_left= 19.25	iGF= 91472.95	GF= 100765.36	iGF_per= 15245.49 	GF_per= 16794.23 [0m
[0;31m Prog= 40.85%	N_left= 141864	Time= 13.06	Time_left= 18.92	iGF= 95778.97	GF= 100620.72	iGF_per= 15963.16 	GF_per= 16770.12 [0m
[0;31m Prog= 41.81%	N_left= 141096	Time= 13.40	Time_left= 18.65	iGF= 91837.44	GF= 100401.26	iGF_per= 15306.24 	GF_per= 16733.54 [0m
[0;31m Prog= 42.91%	N_left= 140200	Time= 13.81	Time_left= 18.38	iGF= 86231.15	GF= 99979.44	iGF_per= 14371.86 	GF_per= 16663.24 [0m
[0;31m Prog= 43.99%	N_left= 139304	Time= 14.20	Time_left= 18.08	iGF= 89487.56	GF= 99690.48	iGF_per= 14914.59 	GF_per= 16615.08 [0m
[0;31m Prog= 44.92%	N_left= 138536	Time= 14.54	Time_left= 17.83	iGF= 88390.19	GF= 99429.77	iGF_per= 14731.70 	GF_per= 16571.63 [0m
[0;31m Prog= 45.98%	N_left= 137640	Time= 14.93	Time_left= 17.54	iGF= 87471.81	GF= 99116.82	iGF_per= 14578.64 	GF_per= 16519.47 [0m
[0;31m Prog= 46.88%	N_left= 136872	Time= 15.25	Time_left= 17.29	iGF= 88183.52	GF= 98881.64	iGF_per= 14697.25 	GF_per= 16480.27 [0m
[0;31m Prog= 47.91%	N_left= 135976	Time= 15.63	Time_left= 16.99	iGF= 90096.49	GF= 98673.51	iGF_per= 15016.08 	GF_per= 16445.58 [0m
[0;31m Prog= 48.94%	N_left= 135080	Time= 16.02	Time_left= 16.72	iGF= 83428.90	GF= 98298.07	iGF_per= 13904.82 	GF_per= 16383.01 [0m
[0;31m Prog= 49.80%	N_left= 134312	Time= 16.34	Time_left= 16.47	iGF= 86182.60	GF= 98058.35	iGF_per= 14363.77 	GF_per= 16343.06 [0m
[0;31m Prog= 50.80%	N_left= 133416	Time= 16.70	Time_left= 16.17	iGF= 90004.41	GF= 97886.29	iGF_per= 15000.73 	GF_per= 16314.38 [0m
[0;31m Prog= 51.64%	N_left= 132648	Time= 17.02	Time_left= 15.94	iGF= 84659.90	GF= 97636.78	iGF_per= 14109.98 	GF_per= 16272.80 [0m
[0;31m Prog= 52.62%	N_left= 131752	Time= 17.41	Time_left= 15.68	iGF= 80727.12	GF= 97259.95	iGF_per= 13454.52 	GF_per= 16209.99 [0m
[0;31m Prog= 53.58%	N_left= 130856	Time= 17.77	Time_left= 15.40	iGF= 85488.21	GF= 97020.54	iGF_per= 14248.03 	GF_per= 16170.09 [0m
[0;31m Prog= 54.39%	N_left= 130088	Time= 18.09	Time_left= 15.17	iGF= 82329.41	GF= 96762.59	iGF_per= 13721.57 	GF_per= 16127.10 [0m
[0;31m Prog= 55.33%	N_left= 129192	Time= 18.45	Time_left= 14.90	iGF= 82102.37	GF= 96471.18	iGF_per= 13683.73 	GF_per= 16078.53 [0m
[0;31m Prog= 56.12%	N_left= 128424	Time= 18.77	Time_left= 14.68	iGF= 81020.47	GF= 96212.25	iGF_per= 13503.41 	GF_per= 16035.38 [0m
[0;31m Prog= 57.03%	N_left= 127528	Time= 19.12	Time_left= 14.41	iGF= 83446.22	GF= 95977.43	iGF_per= 13907.70 	GF_per= 15996.24 [0m
[0;31m Prog= 57.93%	N_left= 126632	Time= 19.49	Time_left= 14.16	iGF= 77450.76	GF= 95622.33	iGF_per= 12908.46 	GF_per= 15937.06 [0m
[0;31m Prog= 58.69%	N_left= 125864	Time= 19.80	Time_left= 13.94	iGF= 80129.13	GF= 95383.26	iGF_per= 13354.85 	GF_per= 15897.21 [0m
[0;31m Prog= 59.57%	N_left= 124968	Time= 20.14	Time_left= 13.67	iGF= 84154.95	GF= 95196.48	iGF_per= 14025.82 	GF_per= 15866.08 [0m
[0;31m Prog= 60.31%	N_left= 124200	Time= 20.44	Time_left= 13.45	iGF= 78435.04	GF= 94947.22	iGF_per= 13072.51 	GF_per= 15824.54 [0m
[0;31m Prog= 61.16%	N_left= 123304	Time= 20.80	Time_left= 13.21	iGF= 75064.33	GF= 94597.81	iGF_per= 12510.72 	GF_per= 15766.30 [0m
[0;31m Prog= 62.00%	N_left= 122408	Time= 21.14	Time_left= 12.96	iGF= 79553.89	GF= 94355.92	iGF_per= 13258.98 	GF_per= 15725.99 [0m
[0;31m Prog= 62.71%	N_left= 121640	Time= 21.44	Time_left= 12.75	iGF= 78758.72	GF= 94144.61	iGF_per= 13126.45 	GF_per= 15690.77 [0m
[0;31m Prog= 63.53%	N_left= 120744	Time= 21.78	Time_left= 12.50	iGF= 75953.57	GF= 93855.21	iGF_per= 12658.93 	GF_per= 15642.53 [0m
[0;31m Prog= 64.22%	N_left= 119976	Time= 22.07	Time_left= 12.30	iGF= 76156.52	GF= 93620.94	iGF_per= 12692.75 	GF_per= 15603.49 [0m
[0;31m Prog= 65.02%	N_left= 119080	Time= 22.41	Time_left= 12.06	iGF= 76724.69	GF= 93369.32	iGF_per= 12787.45 	GF_per= 15561.55 [0m
[0;31m Prog= 65.80%	N_left= 118184	Time= 22.75	Time_left= 11.83	iGF= 72627.21	GF= 93052.78	iGF_per= 12104.54 	GF_per= 15508.80 [0m
[0;31m Prog= 66.46%	N_left= 117416	Time= 23.04	Time_left= 11.63	iGF= 74861.78	GF= 92827.97	iGF_per= 12476.96 	GF_per= 15471.33 [0m
[0;31m Prog= 67.23%	N_left= 116520	Time= 23.35	Time_left= 11.38	iGF= 78919.54	GF= 92642.93	iGF_per= 13153.26 	GF_per= 15440.49 [0m
[0;31m Prog= 67.87%	N_left= 115752	Time= 23.63	Time_left= 11.19	iGF= 74569.79	GF= 92430.42	iGF_per= 12428.30 	GF_per= 15405.07 [0m
[0;31m Prog= 68.61%	N_left= 114856	Time= 23.96	Time_left= 10.96	iGF= 71204.86	GF= 92134.04	iGF_per= 11867.48 	GF_per= 15355.67 [0m
[0;31m Prog= 69.34%	N_left= 113960	Time= 24.27	Time_left= 10.73	iGF= 75409.45	GF= 91919.73	iGF_per= 12568.24 	GF_per= 15319.95 [0m
[0;31m Prog= 69.95%	N_left= 113192	Time= 24.55	Time_left= 10.54	iGF= 72128.13	GF= 91698.25	iGF_per= 12021.36 	GF_per= 15283.04 [0m
[0;31m Prog= 70.66%	N_left= 112296	Time= 24.87	Time_left= 10.32	iGF= 71574.41	GF= 91440.70	iGF_per= 11929.07 	GF_per= 15240.12 [0m
[0;31m Prog= 71.26%	N_left= 111528	Time= 25.14	Time_left= 10.14	iGF= 71436.31	GF= 91226.38	iGF_per= 11906.05 	GF_per= 15204.40 [0m
[0;31m Prog= 71.95%	N_left= 110632	Time= 25.44	Time_left= 9.92	iGF= 71654.48	GF= 90989.02	iGF_per= 11942.41 	GF_per= 15164.84 [0m
[0;31m Prog= 72.62%	N_left= 109736	Time= 25.77	Time_left= 9.72	iGF= 66122.53	GF= 90671.57	iGF_per= 11020.42 	GF_per= 15111.93 [0m
[0;31m Prog= 73.19%	N_left= 108968	Time= 26.04	Time_left= 9.54	iGF= 69032.48	GF= 90450.47	iGF_per= 11505.41 	GF_per= 15075.08 [0m
[0;31m Prog= 73.85%	N_left= 108072	Time= 26.33	Time_left= 9.32	iGF= 72052.63	GF= 90245.83	iGF_per= 12008.77 	GF_per= 15040.97 [0m
[0;31m Prog= 74.40%	N_left= 107304	Time= 26.59	Time_left= 9.15	iGF= 69159.30	GF= 90041.58	iGF_per= 11526.55 	GF_per= 15006.93 [0m
[0;31m Prog= 75.04%	N_left= 106408	Time= 26.91	Time_left= 8.95	iGF= 64526.03	GF= 89740.87	iGF_per= 10754.34 	GF_per= 14956.81 [0m
[0;31m Prog= 75.66%	N_left= 105512	Time= 27.20	Time_left= 8.75	iGF= 68621.08	GF= 89513.21	iGF_per= 11436.85 	GF_per= 14918.87 [0m
[0;31m Prog= 76.19%	N_left= 104744	Time= 27.45	Time_left= 8.58	iGF= 67135.47	GF= 89307.10	iGF_per= 11189.24 	GF_per= 14884.52 [0m
[0;31m Prog= 76.80%	N_left= 103848	Time= 27.75	Time_left= 8.38	iGF= 65179.47	GF= 89047.10	iGF_per= 10863.24 	GF_per= 14841.18 [0m
[0;31m Prog= 77.31%	N_left= 103080	Time= 28.01	Time_left= 8.22	iGF= 65013.42	GF= 88830.05	iGF_per= 10835.57 	GF_per= 14805.01 [0m
[0;31m Prog= 77.90%	N_left= 102184	Time= 28.29	Time_left= 8.03	iGF= 66038.27	GF= 88599.78	iGF_per= 11006.38 	GF_per= 14766.63 [0m
[0;31m Prog= 78.47%	N_left= 101288	Time= 28.59	Time_left= 7.84	iGF= 61703.61	GF= 88317.01	iGF_per= 10283.93 	GF_per= 14719.50 [0m
[0;31m Prog= 78.96%	N_left= 100520	Time= 28.84	Time_left= 7.69	iGF= 63705.54	GF= 88107.49	iGF_per= 10617.59 	GF_per= 14684.58 [0m
[0;31m Prog= 79.52%	N_left= 99624	Time= 29.11	Time_left= 7.50	iGF= 66141.00	GF= 87902.73	iGF_per= 11023.50 	GF_per= 14650.46 [0m
[0;31m Prog= 79.99%	N_left= 98856	Time= 29.35	Time_left= 7.34	iGF= 62026.96	GF= 87687.73	iGF_per= 10337.83 	GF_per= 14614.62 [0m
[0;31m Prog= 80.52%	N_left= 97960	Time= 29.65	Time_left= 7.17	iGF= 59228.07	GF= 87406.44	iGF_per= 9871.34 	GF_per= 14567.74 [0m
[0;31m Prog= 81.05%	N_left= 97064	Time= 29.92	Time_left= 6.99	iGF= 62111.89	GF= 87174.51	iGF_per= 10351.98 	GF_per= 14529.09 [0m
[0;31m Prog= 81.50%	N_left= 96296	Time= 30.16	Time_left= 6.84	iGF= 60946.61	GF= 86969.62	iGF_per= 10157.77 	GF_per= 14494.94 [0m
[0;31m Prog= 82.01%	N_left= 95400	Time= 30.43	Time_left= 6.67	iGF= 59669.95	GF= 86722.11	iGF_per= 9944.99 	GF_per= 14453.69 [0m
[0;31m Prog= 82.44%	N_left= 94632	Time= 30.67	Time_left= 6.53	iGF= 58992.45	GF= 86509.56	iGF_per= 9832.08 	GF_per= 14418.26 [0m
[0;31m Prog= 82.94%	N_left= 93736	Time= 30.93	Time_left= 6.36	iGF= 61112.96	GF= 86295.95	iGF_per= 10185.49 	GF_per= 14382.66 [0m
[0;31m Prog= 83.42%	N_left= 92840	Time= 31.21	Time_left= 6.20	iGF= 55718.42	GF= 86021.69	iGF_per= 9286.40 	GF_per= 14336.95 [0m
[0;31m Prog= 83.83%	N_left= 92072	Time= 31.44	Time_left= 6.06	iGF= 57174.37	GF= 85810.95	iGF_per= 9529.06 	GF_per= 14301.83 [0m
2023-08-11 16:12:04.087
[0;31m Prog= 84.30%	N_left= 91176	Time= 31.69	Time_left= 5.90	iGF= 60024.06	GF= 85606.99	iGF_per= 10004.01 	GF_per= 14267.83 [0m
[0;31m Prog= 84.69%	N_left= 90408	Time= 31.91	Time_left= 5.77	iGF= 56961.64	GF= 85407.44	iGF_per= 9493.61 	GF_per= 14234.57 [0m
[0;31m Prog= 85.14%	N_left= 89512	Time= 32.18	Time_left= 5.62	iGF= 54267.26	GF= 85148.80	iGF_per= 9044.54 	GF_per= 14191.47 [0m
[0;31m Prog= 85.58%	N_left= 88616	Time= 32.43	Time_left= 5.46	iGF= 56570.70	GF= 84927.35	iGF_per= 9428.45 	GF_per= 14154.56 [0m
[0;31m Prog= 85.95%	N_left= 87848	Time= 32.64	Time_left= 5.33	iGF= 55330.27	GF= 84731.40	iGF_per= 9221.71 	GF_per= 14121.90 [0m
[0;31m Prog= 86.38%	N_left= 86952	Time= 32.89	Time_left= 5.19	iGF= 54598.40	GF= 84501.73	iGF_per= 9099.73 	GF_per= 14083.62 [0m
[0;31m Prog= 86.74%	N_left= 86184	Time= 33.11	Time_left= 5.06	iGF= 54179.11	GF= 84307.13	iGF_per= 9029.85 	GF_per= 14051.19 [0m
[0;31m Prog= 87.15%	N_left= 85288	Time= 33.35	Time_left= 4.92	iGF= 54849.18	GF= 84094.98	iGF_per= 9141.53 	GF_per= 14015.83 [0m
[0;31m Prog= 88.59%	N_left= 81960	Time= 34.24	Time_left= 4.41	iGF= 52229.71	GF= 83265.46	iGF_per= 8704.95 	GF_per= 13877.58 [0m
[0;31m Prog= 89.98%	N_left= 78504	Time= 35.13	Time_left= 3.91	iGF= 49726.97	GF= 82411.17	iGF_per= 8287.83 	GF_per= 13735.19 [0m
[0;31m Prog= 91.20%	N_left= 75176	Time= 35.96	Time_left= 3.47	iGF= 47378.26	GF= 81603.00	iGF_per= 7896.38 	GF_per= 13600.50 [0m
[0;31m Prog= 92.36%	N_left= 71720	Time= 36.80	Time_left= 3.05	iGF= 44372.26	GF= 80752.74	iGF_per= 7395.38 	GF_per= 13458.79 [0m
[0;31m Prog= 93.37%	N_left= 68392	Time= 37.58	Time_left= 2.67	iGF= 42169.44	GF= 79957.20	iGF_per= 7028.24 	GF_per= 13326.20 [0m
[0;31m Prog= 94.29%	N_left= 65064	Time= 38.32	Time_left= 2.32	iGF= 39986.80	GF= 79183.94	iGF_per= 6664.47 	GF_per= 13197.32 [0m
[0;31m Prog= 95.16%	N_left= 61608	Time= 39.05	Time_left= 1.99	iGF= 37763.98	GF= 78405.03	iGF_per= 6294.00 	GF_per= 13067.51 [0m
[0;31m Prog= 95.90%	N_left= 58280	Time= 39.72	Time_left= 1.70	iGF= 36110.13	GF= 77699.51	iGF_per= 6018.36 	GF_per= 12949.92 [0m
[0;31m Prog= 96.59%	N_left= 54824	Time= 40.35	Time_left= 1.43	iGF= 34988.92	GF= 77030.52	iGF_per= 5831.49 	GF_per= 12838.42 [0m
[0;31m Prog= 97.17%	N_left= 51496	Time= 40.99	Time_left= 1.19	iGF= 29364.76	GF= 76285.37	iGF_per= 4894.13 	GF_per= 12714.23 [0m
[0;31m Prog= 99.14%	N_left= 34600	Time= 43.56	Time_left= 0.38	iGF= 24701.56	GF= 73244.50	iGF_per= 4116.93 	GF_per= 12207.42 [0m
[0;31m Prog= 99.89%	N_left= 17704	Time= 45.11	Time_left= 0.05	iGF= 15368.32	GF= 71248.09	iGF_per= 2561.39 	GF_per= 11874.68 [0m
[0;31m Prog= 100.00%	N_left= 808	Time= 45.70	Time_left= 0.00	iGF=  6246.70	GF= 70405.93	iGF_per= 1041.12 	GF_per= 11734.32 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     9.690E-06
        1     1.638E-10
        2     2.264E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      169000   128     2     3              46.18              6.968e+04         6.95500      2          6.056e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.071144E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.189209E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.263833E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.115332E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.115202E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.961353E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.505153E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999934E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.722894E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.378190E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.144943E-14
2023-08-11 16:12:40.198

Per-Process Host Memory Estimate: 53.80 GB (MAX) 53.50 GB (MIN)

Expected GPU memory  17.9GB
[0;31m Prog= 1.58%	N_left= 168104	Time= 0.69	Time_left= 42.79	iGF= 74014.59	GF= 74014.59	iGF_per= 12335.76 	GF_per= 12335.76 [0m
[0;31m Prog= 3.15%	N_left= 167208	Time= 1.18	Time_left= 36.34	iGF= 102130.52	GF= 85755.69	iGF_per= 17021.75 	GF_per= 14292.62 [0m
[0;31m Prog= 4.70%	N_left= 166312	Time= 1.68	Time_left= 34.10	iGF= 99862.38	GF= 89945.75	iGF_per= 16643.73 	GF_per= 14990.96 [0m
[0;31m Prog= 6.23%	N_left= 165416	Time= 2.19	Time_left= 32.94	iGF= 97063.19	GF= 91597.98	iGF_per= 16177.20 	GF_per= 15266.33 [0m
[0;31m Prog= 7.37%	N_left= 164744	Time= 2.58	Time_left= 32.50	iGF= 92323.65	GF= 91709.36	iGF_per= 15387.28 	GF_per= 15284.89 [0m
[0;31m Prog= 8.87%	N_left= 163848	Time= 3.04	Time_left= 31.22	iGF= 106650.84	GF= 93939.85	iGF_per= 17775.14 	GF_per= 15656.64 [0m
[0;31m Prog= 10.36%	N_left= 162952	Time= 3.50	Time_left= 30.28	iGF= 104078.20	GF= 95272.25	iGF_per= 17346.37 	GF_per= 15878.71 [0m
[0;31m Prog= 11.83%	N_left= 162056	Time= 4.02	Time_left= 29.98	iGF= 90476.84	GF= 94648.49	iGF_per= 15079.47 	GF_per= 15774.75 [0m
[0;31m Prog= 12.92%	N_left= 161384	Time= 4.34	Time_left= 29.26	iGF= 109669.37	GF= 95757.40	iGF_per= 18278.23 	GF_per= 15959.57 [0m
[0;31m Prog= 14.36%	N_left= 160488	Time= 4.79	Time_left= 28.54	iGF= 104191.78	GF= 96542.28	iGF_per= 17365.30 	GF_per= 16090.38 [0m
[0;31m Prog= 15.79%	N_left= 159592	Time= 5.24	Time_left= 27.96	iGF= 101073.56	GF= 96934.89	iGF_per= 16845.59 	GF_per= 16155.82 [0m
[0;31m Prog= 17.20%	N_left= 158696	Time= 5.69	Time_left= 27.39	iGF= 101272.04	GF= 97276.54	iGF_per= 16878.67 	GF_per= 16212.76 [0m
[0;31m Prog= 18.59%	N_left= 157800	Time= 6.16	Time_left= 26.96	iGF= 95813.01	GF= 97165.22	iGF_per= 15968.84 	GF_per= 16194.20 [0m
[0;31m Prog= 19.63%	N_left= 157128	Time= 6.57	Time_left= 26.92	iGF= 80052.53	GF= 96081.58	iGF_per= 13342.09 	GF_per= 16013.60 [0m
[0;31m Prog= 21.00%	N_left= 156232	Time= 7.04	Time_left= 26.49	iGF= 94592.57	GF= 95983.20	iGF_per= 15765.43 	GF_per= 15997.20 [0m
[0;31m Prog= 22.35%	N_left= 155336	Time= 7.54	Time_left= 26.18	iGF= 87641.16	GF= 95433.84	iGF_per= 14606.86 	GF_per= 15905.64 [0m
[0;31m Prog= 23.68%	N_left= 154440	Time= 8.02	Time_left= 25.83	iGF= 89221.98	GF= 95060.50	iGF_per= 14870.33 	GF_per= 15843.42 [0m
[0;31m Prog= 24.68%	N_left= 153768	Time= 8.34	Time_left= 25.44	iGF= 100313.44	GF= 95261.02	iGF_per= 16718.91 	GF_per= 15876.84 [0m
[0;31m Prog= 25.98%	N_left= 152872	Time= 8.80	Time_left= 25.08	iGF= 89672.20	GF= 94962.84	iGF_per= 14945.37 	GF_per= 15827.14 [0m
[0;31m Prog= 27.28%	N_left= 151976	Time= 9.27	Time_left= 24.70	iGF= 90448.53	GF= 94738.57	iGF_per= 15074.76 	GF_per= 15789.76 [0m
[0;31m Prog= 28.56%	N_left= 151080	Time= 9.67	Time_left= 24.19	iGF= 101810.26	GF= 95034.14	iGF_per= 16968.38 	GF_per= 15839.02 [0m
[0;31m Prog= 29.51%	N_left= 150408	Time= 10.02	Time_left= 23.94	iGF= 86600.37	GF= 94737.36	iGF_per= 14433.39 	GF_per= 15789.56 [0m
[0;31m Prog= 30.76%	N_left= 149512	Time= 10.46	Time_left= 23.55	iGF= 91564.30	GF= 94603.88	iGF_per= 15260.72 	GF_per= 15767.31 [0m
[0;31m Prog= 32.00%	N_left= 148616	Time= 10.95	Time_left= 23.27	iGF= 81912.02	GF= 94040.35	iGF_per= 13652.00 	GF_per= 15673.39 [0m
[0;31m Prog= 33.22%	N_left= 147720	Time= 11.39	Time_left= 22.90	iGF= 88629.67	GF= 93829.53	iGF_per= 14771.61 	GF_per= 15638.25 [0m
[0;31m Prog= 34.43%	N_left= 146824	Time= 11.87	Time_left= 22.61	iGF= 81635.69	GF= 93340.37	iGF_per= 13605.95 	GF_per= 15556.73 [0m
[0;31m Prog= 35.32%	N_left= 146152	Time= 12.17	Time_left= 22.28	iGF= 96505.51	GF= 93418.11	iGF_per= 16084.25 	GF_per= 15569.68 [0m
[0;31m Prog= 36.50%	N_left= 145256	Time= 12.63	Time_left= 21.96	iGF= 83020.29	GF= 93040.71	iGF_per= 13836.72 	GF_per= 15506.79 [0m
[0;31m Prog= 37.67%	N_left= 144360	Time= 13.12	Time_left= 21.71	iGF= 75745.67	GF= 92386.82	iGF_per= 12624.28 	GF_per= 15397.80 [0m
[0;31m Prog= 38.83%	N_left= 143464	Time= 13.54	Time_left= 21.33	iGF= 89530.53	GF= 92299.35	iGF_per= 14921.75 	GF_per= 15383.22 [0m
[0;31m Prog= 39.68%	N_left= 142792	Time= 13.91	Time_left= 21.14	iGF= 73730.35	GF= 91800.83	iGF_per= 12288.39 	GF_per= 15300.14 [0m
[0;31m Prog= 40.81%	N_left= 141896	Time= 14.35	Time_left= 20.81	iGF= 82680.91	GF= 91521.71	iGF_per= 13780.15 	GF_per= 15253.62 [0m
[0;31m Prog= 41.92%	N_left= 141000	Time= 14.85	Time_left= 20.58	iGF= 71102.42	GF= 90828.47	iGF_per= 11850.40 	GF_per= 15138.08 [0m
[0;31m Prog= 43.02%	N_left= 140104	Time= 15.31	Time_left= 20.27	iGF= 78154.58	GF= 90453.40	iGF_per= 13025.76 	GF_per= 15075.57 [0m
[0;31m Prog= 44.11%	N_left= 139208	Time= 15.82	Time_left= 20.04	iGF= 68465.07	GF= 89743.69	iGF_per= 11410.85 	GF_per= 14957.28 [0m
[0;31m Prog= 44.92%	N_left= 138536	Time= 16.12	Time_left= 19.77	iGF= 84946.41	GF= 89652.90	iGF_per= 14157.73 	GF_per= 14942.15 [0m
[0;31m Prog= 45.98%	N_left= 137640	Time= 16.54	Time_left= 19.43	iGF= 81806.69	GF= 89454.74	iGF_per= 13634.45 	GF_per= 14909.12 [0m
[0;31m Prog= 47.03%	N_left= 136744	Time= 16.93	Time_left= 19.08	iGF= 85485.68	GF= 89362.26	iGF_per= 14247.61 	GF_per= 14893.71 [0m
[0;31m Prog= 48.06%	N_left= 135848	Time= 17.36	Time_left= 18.77	iGF= 77207.05	GF= 89060.45	iGF_per= 12867.84 	GF_per= 14843.41 [0m
[0;31m Prog= 48.83%	N_left= 135176	Time= 17.75	Time_left= 18.60	iGF= 64859.71	GF= 88541.50	iGF_per= 10809.95 	GF_per= 14756.92 [0m
[0;31m Prog= 49.84%	N_left= 134280	Time= 18.16	Time_left= 18.28	iGF= 78599.02	GF= 88314.91	iGF_per= 13099.84 	GF_per= 14719.15 [0m
[0;31m Prog= 50.84%	N_left= 133384	Time= 18.54	Time_left= 17.93	iGF= 83816.67	GF= 88222.01	iGF_per= 13969.44 	GF_per= 14703.67 [0m
[0;31m Prog= 51.82%	N_left= 132488	Time= 19.02	Time_left= 17.68	iGF= 66878.17	GF= 87690.51	iGF_per= 11146.36 	GF_per= 14615.09 [0m
[0;31m Prog= 52.55%	N_left= 131816	Time= 19.33	Time_left= 17.46	iGF= 74071.67	GF= 87467.28	iGF_per= 12345.28 	GF_per= 14577.88 [0m
[0;31m Prog= 53.51%	N_left= 130920	Time= 19.71	Time_left= 17.12	iGF= 82783.33	GF= 87378.49	iGF_per= 13797.22 	GF_per= 14563.08 [0m
[0;31m Prog= 54.46%	N_left= 130024	Time= 20.12	Time_left= 16.82	iGF= 74564.96	GF= 87117.88	iGF_per= 12427.49 	GF_per= 14519.65 [0m
[0;31m Prog= 55.39%	N_left= 129128	Time= 20.58	Time_left= 16.57	iGF= 64755.11	GF= 86612.99	iGF_per= 10792.52 	GF_per= 14435.50 [0m
[0;31m Prog= 56.32%	N_left= 128232	Time= 20.98	Time_left= 16.27	iGF= 74260.68	GF= 86377.73	iGF_per= 12376.78 	GF_per= 14396.29 [0m
[0;31m Prog= 57.00%	N_left= 127560	Time= 21.28	Time_left= 16.06	iGF= 72022.22	GF= 86171.85	iGF_per= 12003.70 	GF_per= 14361.98 [0m
[0;31m Prog= 57.90%	N_left= 126664	Time= 21.73	Time_left= 15.80	iGF= 65155.20	GF= 85742.03	iGF_per= 10859.20 	GF_per= 14290.34 [0m
[0;31m Prog= 58.79%	N_left= 125768	Time= 22.13	Time_left= 15.51	iGF= 71562.69	GF= 85486.41	iGF_per= 11927.12 	GF_per= 14247.74 [0m
