pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
[0;31m Prog= 95.92%	N_left= 58872	Time= 47.28	Time_left= 2.01	iGF= 28260.26	GF= 67623.49	iGF_per= 4710.04 	GF_per= 11270.58 [0m
[0;31m Prog= 96.57%	N_left= 55544	Time= 48.32	Time_left= 1.71	iGF= 20928.13	GF= 66617.42	iGF_per= 3488.02 	GF_per= 11102.90 [0m
[0;31m Prog= 97.19%	N_left= 51960	Time= 49.10	Time_left= 1.42	iGF= 26835.85	GF= 65991.86	iGF_per= 4472.64 	GF_per= 10998.64 [0m
[0;31m Prog= 99.16%	N_left= 34808	Time= 53.76	Time_left= 0.46	iGF= 14025.94	GF= 61484.16	iGF_per= 2337.66 	GF_per= 10247.36 [0m
[0;31m Prog= 99.89%	N_left= 17912	Time= 57.44	Time_left= 0.07	iGF=  6592.92	GF= 57964.39	iGF_per= 1098.82 	GF_per= 9660.73 [0m
[0;31m Prog= 100.00%	N_left= 760	Time= 60.34	Time_left= 0.00	iGF=  1321.80	GF= 55243.75	iGF_per= 220.30 	GF_per= 9207.29 [0m
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      171000   256     2     3              60.83              5.480e+04         6.60199      2          4.944e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.193191E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.324708E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.551471E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.140432E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.140235E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.926293E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.502964E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999994E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.775954E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.390097E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.161440E-14
2023-08-11 16:32:06.957

Per-Process Host Memory Estimate: 55.44 GB (MAX) 54.91 GB (MIN)

Expected GPU memory  18.5GB
[0;31m Prog= 2.01%	N_left= 169848	Time= 0.85	Time_left= 41.60	iGF= 78516.84	GF= 78516.84	iGF_per= 13086.14 	GF_per= 13086.14 [0m
[0;31m Prog= 3.33%	N_left= 169080	Time= 1.23	Time_left= 35.76	iGF= 116167.24	GF= 90121.22	iGF_per= 19361.21 	GF_per= 15020.20 [0m
[0;31m Prog= 4.64%	N_left= 168312	Time= 1.70	Time_left= 34.98	iGF= 92812.77	GF= 90865.59	iGF_per= 15468.80 	GF_per= 15144.26 [0m
[0;31m Prog= 5.94%	N_left= 167544	Time= 2.08	Time_left= 33.00	iGF= 113563.96	GF= 95019.09	iGF_per= 18927.33 	GF_per= 15836.51 [0m
[0;31m Prog= 7.87%	N_left= 166392	Time= 2.63	Time_left= 30.78	iGF= 117920.00	GF= 99763.80	iGF_per= 19653.33 	GF_per= 16627.30 [0m
[0;31m Prog= 9.14%	N_left= 165624	Time= 3.41	Time_left= 33.92	iGF= 54089.17	GF= 89286.61	iGF_per= 9014.86 	GF_per= 14881.10 [0m
[0;31m Prog= 10.40%	N_left= 164856	Time= 3.83	Time_left= 33.01	iGF= 100206.33	GF= 90479.82	iGF_per= 16701.05 	GF_per= 15079.97 [0m
[0;31m Prog= 11.64%	N_left= 164088	Time= 4.20	Time_left= 31.88	iGF= 111994.12	GF= 92379.72	iGF_per= 18665.69 	GF_per= 15396.62 [0m
[0;31m Prog= 13.49%	N_left= 162936	Time= 4.85	Time_left= 31.12	iGF= 94455.05	GF= 92658.59	iGF_per= 15742.51 	GF_per= 15443.10 [0m
[0;31m Prog= 14.71%	N_left= 162168	Time= 5.24	Time_left= 30.40	iGF= 104460.22	GF= 93533.32	iGF_per= 17410.04 	GF_per= 15588.89 [0m
[0;31m Prog= 15.91%	N_left= 161400	Time= 5.70	Time_left= 30.13	iGF= 87203.09	GF= 93021.58	iGF_per= 14533.85 	GF_per= 15503.60 [0m
[0;31m Prog= 17.11%	N_left= 160632	Time= 6.06	Time_left= 29.34	iGF= 112686.81	GF= 94169.06	iGF_per= 18781.13 	GF_per= 15694.84 [0m
[0;31m Prog= 18.29%	N_left= 159864	Time= 6.44	Time_left= 28.76	iGF= 103044.95	GF= 94696.70	iGF_per= 17174.16 	GF_per= 15782.78 [0m
[0;31m Prog= 20.05%	N_left= 158712	Time= 7.00	Time_left= 27.94	iGF= 103500.22	GF= 95406.64	iGF_per= 17250.04 	GF_per= 15901.11 [0m
[0;31m Prog= 21.20%	N_left= 157944	Time= 7.42	Time_left= 27.56	iGF= 93519.29	GF= 95301.85	iGF_per= 15586.55 	GF_per= 15883.64 [0m
[0;31m Prog= 22.34%	N_left= 157176	Time= 7.79	Time_left= 27.08	iGF= 101225.52	GF= 95588.21	iGF_per= 16870.92 	GF_per= 15931.37 [0m
[0;31m Prog= 23.48%	N_left= 156408	Time= 8.15	Time_left= 26.56	iGF= 105620.20	GF= 96028.29	iGF_per= 17603.37 	GF_per= 16004.72 [0m
[0;31m Prog= 25.16%	N_left= 155256	Time= 8.75	Time_left= 26.02	iGF= 93957.62	GF= 95887.30	iGF_per= 15659.60 	GF_per= 15981.22 [0m
[0;31m Prog= 26.26%	N_left= 154488	Time= 9.14	Time_left= 25.66	iGF= 93371.40	GF= 95778.69	iGF_per= 15561.90 	GF_per= 15963.11 [0m
[0;31m Prog= 27.36%	N_left= 153720	Time= 9.48	Time_left= 25.17	iGF= 107308.87	GF= 96192.13	iGF_per= 17884.81 	GF_per= 16032.02 [0m
[0;31m Prog= 28.44%	N_left= 152952	Time= 9.89	Time_left= 24.90	iGF= 87038.43	GF= 95808.28	iGF_per= 14506.40 	GF_per= 15968.05 [0m
[0;31m Prog= 29.51%	N_left= 152184	Time= 10.33	Time_left= 24.67	iGF= 82346.17	GF= 95242.39	iGF_per= 13724.36 	GF_per= 15873.73 [0m
[0;31m Prog= 31.10%	N_left= 151032	Time= 10.86	Time_left= 24.07	iGF= 99205.52	GF= 95437.15	iGF_per= 16534.25 	GF_per= 15906.19 [0m
[0;31m Prog= 32.15%	N_left= 150264	Time= 11.27	Time_left= 23.79	iGF= 85793.71	GF= 95089.45	iGF_per= 14298.95 	GF_per= 15848.24 [0m
[0;31m Prog= 33.18%	N_left= 149496	Time= 11.61	Time_left= 23.38	iGF= 100673.22	GF= 95254.26	iGF_per= 16778.87 	GF_per= 15875.71 [0m
[0;31m Prog= 34.21%	N_left= 148728	Time= 11.99	Time_left= 23.07	iGF= 89722.00	GF= 95078.67	iGF_per= 14953.67 	GF_per= 15846.44 [0m
[0;31m Prog= 35.72%	N_left= 147576	Time= 12.63	Time_left= 22.73	iGF= 79168.49	GF= 94274.08	iGF_per= 13194.75 	GF_per= 15712.35 [0m
[0;31m Prog= 36.72%	N_left= 146808	Time= 12.96	Time_left= 22.33	iGF= 102097.64	GF= 94470.88	iGF_per= 17016.27 	GF_per= 15745.15 [0m
[0;31m Prog= 37.71%	N_left= 146040	Time= 13.31	Time_left= 21.99	iGF= 93570.92	GF= 94447.08	iGF_per= 15595.15 	GF_per= 15741.18 [0m
[0;31m Prog= 38.69%	N_left= 145272	Time= 13.72	Time_left= 21.75	iGF= 78381.26	GF= 93960.42	iGF_per= 13063.54 	GF_per= 15660.07 [0m
[0;31m Prog= 40.13%	N_left= 144120	Time= 14.21	Time_left= 21.19	iGF= 99988.61	GF= 94165.12	iGF_per= 16664.77 	GF_per= 15694.19 [0m
[0;31m Prog= 41.09%	N_left= 143352	Time= 14.53	Time_left= 20.84	iGF= 97733.78	GF= 94244.86	iGF_per= 16288.96 	GF_per= 15707.48 [0m
[0;31m Prog= 42.03%	N_left= 142584	Time= 14.86	Time_left= 20.49	iGF= 97044.10	GF= 94305.82	iGF_per= 16174.02 	GF_per= 15717.64 [0m
[0;31m Prog= 42.96%	N_left= 141816	Time= 15.24	Time_left= 20.24	iGF= 80732.55	GF= 93963.18	iGF_per= 13455.43 	GF_per= 15660.53 [0m
[0;31m Prog= 43.88%	N_left= 141048	Time= 15.58	Time_left= 19.93	iGF= 89307.21	GF= 93860.40	iGF_per= 14884.54 	GF_per= 15643.40 [0m
[0;31m Prog= 45.24%	N_left= 139896	Time= 16.15	Time_left= 19.54	iGF= 80570.25	GF= 93396.00	iGF_per= 13428.38 	GF_per= 15566.00 [0m
[0;31m Prog= 46.14%	N_left= 139128	Time= 16.54	Time_left= 19.30	iGF= 76647.65	GF= 93001.01	iGF_per= 12774.61 	GF_per= 15500.17 [0m
[0;31m Prog= 47.03%	N_left= 138360	Time= 16.93	Time_left= 19.07	iGF= 75722.48	GF= 92602.48	iGF_per= 12620.41 	GF_per= 15433.75 [0m
[0;31m Prog= 47.91%	N_left= 137592	Time= 17.23	Time_left= 18.74	iGF= 96372.84	GF= 92668.86	iGF_per= 16062.14 	GF_per= 15444.81 [0m
[0;31m Prog= 49.20%	N_left= 136440	Time= 17.75	Time_left= 18.33	iGF= 83039.85	GF= 92386.35	iGF_per= 13839.98 	GF_per= 15397.72 [0m
[0;31m Prog= 50.06%	N_left= 135672	Time= 18.09	Time_left= 18.05	iGF= 84780.04	GF= 92245.32	iGF_per= 14130.01 	GF_per= 15374.22 [0m
[0;31m Prog= 50.90%	N_left= 134904	Time= 18.46	Time_left= 17.80	iGF= 76284.10	GF= 91926.63	iGF_per= 12714.02 	GF_per= 15321.10 [0m
[0;31m Prog= 51.73%	N_left= 134136	Time= 18.77	Time_left= 17.51	iGF= 89254.69	GF= 91882.29	iGF_per= 14875.78 	GF_per= 15313.72 [0m
[0;31m Prog= 52.56%	N_left= 133368	Time= 19.08	Time_left= 17.23	iGF= 86970.91	GF= 91800.99	iGF_per= 14495.15 	GF_per= 15300.16 [0m
[0;31m Prog= 53.78%	N_left= 132216	Time= 19.58	Time_left= 16.83	iGF= 82504.63	GF= 91567.15	iGF_per= 13750.77 	GF_per= 15261.19 [0m
[0;31m Prog= 54.58%	N_left= 131448	Time= 19.92	Time_left= 16.58	iGF= 77900.22	GF= 91332.03	iGF_per= 12983.37 	GF_per= 15222.01 [0m
[0;31m Prog= 55.37%	N_left= 130680	Time= 20.21	Time_left= 16.29	iGF= 91367.80	GF= 91332.54	iGF_per= 15227.97 	GF_per= 15222.09 [0m
[0;31m Prog= 56.15%	N_left= 129912	Time= 20.51	Time_left= 16.02	iGF= 85161.53	GF= 91240.44	iGF_per= 14193.59 	GF_per= 15206.74 [0m
[0;31m Prog= 57.31%	N_left= 128760	Time= 20.98	Time_left= 15.63	iGF= 82645.22	GF= 91049.39	iGF_per= 13774.20 	GF_per= 15174.90 [0m
[0;31m Prog= 58.07%	N_left= 127992	Time= 21.31	Time_left= 15.39	iGF= 77589.81	GF= 90843.30	iGF_per= 12931.64 	GF_per= 15140.55 [0m
[0;31m Prog= 58.82%	N_left= 127224	Time= 21.66	Time_left= 15.17	iGF= 70164.71	GF= 90503.04	iGF_per= 11694.12 	GF_per= 15083.84 [0m
[0;31m Prog= 59.56%	N_left= 126456	Time= 21.95	Time_left= 14.90	iGF= 87774.97	GF= 90468.04	iGF_per= 14629.16 	GF_per= 15078.01 [0m
[0;31m Prog= 60.65%	N_left= 125304	Time= 22.49	Time_left= 14.59	iGF= 67012.00	GF= 89899.83	iGF_per= 11168.67 	GF_per= 14983.31 [0m
[0;31m Prog= 61.37%	N_left= 124536	Time= 22.83	Time_left= 14.37	iGF= 71376.72	GF= 89627.32	iGF_per= 11896.12 	GF_per= 14937.89 [0m
[0;31m Prog= 62.08%	N_left= 123768	Time= 23.10	Time_left= 14.11	iGF= 85241.50	GF= 89574.60	iGF_per= 14206.92 	GF_per= 14929.10 [0m
[0;31m Prog= 62.78%	N_left= 123000	Time= 23.42	Time_left= 13.88	iGF= 74149.13	GF= 89366.88	iGF_per= 12358.19 	GF_per= 14894.48 [0m
[0;31m Prog= 63.48%	N_left= 122232	Time= 23.73	Time_left= 13.66	iGF= 73638.18	GF= 89159.04	iGF_per= 12273.03 	GF_per= 14859.84 [0m
[0;31m Prog= 64.50%	N_left= 121080	Time= 24.12	Time_left= 13.28	iGF= 87652.90	GF= 89134.75	iGF_per= 14608.82 	GF_per= 14855.79 [0m
[0;31m Prog= 65.17%	N_left= 120312	Time= 24.93	Time_left= 13.33	iGF= 27527.52	GF= 87126.40	iGF_per= 4587.92 	GF_per= 14521.07 [0m
[0;31m Prog= 65.83%	N_left= 119544	Time= 25.25	Time_left= 13.10	iGF= 70703.82	GF= 86923.15	iGF_per= 11783.97 	GF_per= 14487.19 [0m
[0;31m Prog= 66.49%	N_left= 118776	Time= 25.54	Time_left= 12.87	iGF= 73736.27	GF= 86770.45	iGF_per= 12289.38 	GF_per= 14461.74 [0m
[0;31m Prog= 67.45%	N_left= 117624	Time= 26.07	Time_left= 12.58	iGF= 60609.57	GF= 86237.58	iGF_per= 10101.59 	GF_per= 14372.93 [0m
[0;31m Prog= 68.09%	N_left= 116856	Time= 26.33	Time_left= 12.34	iGF= 81423.37	GF= 86190.17	iGF_per= 13570.56 	GF_per= 14365.03 [0m
[0;31m Prog= 68.71%	N_left= 116088	Time= 26.62	Time_left= 12.12	iGF= 71688.95	GF= 86031.86	iGF_per= 11948.16 	GF_per= 14338.64 [0m
[0;31m Prog= 69.33%	N_left= 115320	Time= 26.97	Time_left= 11.93	iGF= 59341.06	GF= 85688.93	iGF_per= 9890.18 	GF_per= 14281.49 [0m
[0;31m Prog= 69.94%	N_left= 114552	Time= 27.23	Time_left= 11.70	iGF= 79163.70	GF= 85627.50	iGF_per= 13193.95 	GF_per= 14271.25 [0m
[0;31m Prog= 70.84%	N_left= 113400	Time= 27.65	Time_left= 11.38	iGF= 71548.57	GF= 85414.46	iGF_per= 11924.76 	GF_per= 14235.74 [0m
[0;31m Prog= 71.42%	N_left= 112632	Time= 27.92	Time_left= 11.17	iGF= 72615.90	GF= 85290.59	iGF_per= 12102.65 	GF_per= 14215.10 [0m
[0;31m Prog= 72.00%	N_left= 111864	Time= 28.21	Time_left= 10.97	iGF= 65963.54	GF= 85089.57	iGF_per= 10993.92 	GF_per= 14181.60 [0m
[0;31m Prog= 72.58%	N_left= 111096	Time= 28.48	Time_left= 10.76	iGF= 70163.19	GF= 84946.99	iGF_per= 11693.86 	GF_per= 14157.83 [0m
[0;31m Prog= 73.42%	N_left= 109944	Time= 28.92	Time_left= 10.47	iGF= 64778.73	GF= 84643.96	iGF_per= 10796.46 	GF_per= 14107.33 [0m
[0;31m Prog= 73.97%	N_left= 109176	Time= 29.19	Time_left= 10.27	iGF= 66870.41	GF= 84476.08	iGF_per= 11145.07 	GF_per= 14079.35 [0m
[0;31m Prog= 74.52%	N_left= 108408	Time= 29.47	Time_left= 10.08	iGF= 64971.01	GF= 84290.89	iGF_per= 10828.50 	GF_per= 14048.48 [0m
[0;31m Prog= 75.06%	N_left= 107640	Time= 29.71	Time_left= 9.87	iGF= 74428.75	GF= 84210.96	iGF_per= 12404.79 	GF_per= 14035.16 [0m
[0;31m Prog= 75.59%	N_left= 106872	Time= 29.96	Time_left= 9.68	iGF= 71934.70	GF= 84110.29	iGF_per= 11989.12 	GF_per= 14018.38 [0m
[0;31m Prog= 76.37%	N_left= 105720	Time= 30.41	Time_left= 9.41	iGF= 57978.97	GF= 83724.42	iGF_per= 9663.16 	GF_per= 13954.07 [0m
[0;31m Prog= 76.88%	N_left= 104952	Time= 30.68	Time_left= 9.22	iGF= 63391.74	GF= 83546.21	iGF_per= 10565.29 	GF_per= 13924.37 [0m
[0;31m Prog= 77.38%	N_left= 104184	Time= 30.92	Time_left= 9.04	iGF= 69810.32	GF= 83439.32	iGF_per= 11635.05 	GF_per= 13906.55 [0m
[0;31m Prog= 77.88%	N_left= 103416	Time= 31.20	Time_left= 8.86	iGF= 57294.03	GF= 83197.29	iGF_per= 9549.00 	GF_per= 13866.22 [0m
[0;31m Prog= 78.61%	N_left= 102264	Time= 31.61	Time_left= 8.60	iGF= 59700.91	GF= 82893.93	iGF_per= 9950.15 	GF_per= 13815.65 [0m
[0;31m Prog= 79.09%	N_left= 101496	Time= 31.90	Time_left= 8.43	iGF= 56263.65	GF= 82657.34	iGF_per= 9377.28 	GF_per= 13776.22 [0m
[0;31m Prog= 79.56%	N_left= 100728	Time= 32.13	Time_left= 8.25	iGF= 68389.56	GF= 82555.36	iGF_per= 11398.26 	GF_per= 13759.23 [0m
[0;31m Prog= 80.02%	N_left= 99960	Time= 32.35	Time_left= 8.08	iGF= 67770.22	GF= 82451.08	iGF_per= 11295.04 	GF_per= 13741.85 [0m
[0;31m Prog= 80.71%	N_left= 98808	Time= 32.68	Time_left= 7.81	iGF= 68784.71	GF= 82312.74	iGF_per= 11464.12 	GF_per= 13718.79 [0m
[0;31m Prog= 81.15%	N_left= 98040	Time= 32.97	Time_left= 7.66	iGF= 52099.73	GF= 82051.02	iGF_per= 8683.29 	GF_per= 13675.17 [0m
[0;31m Prog= 81.59%	N_left= 97272	Time= 33.25	Time_left= 7.50	iGF= 51477.94	GF= 81789.41	iGF_per= 8579.66 	GF_per= 13631.57 [0m
[0;31m Prog= 82.03%	N_left= 96504	Time= 33.48	Time_left= 7.34	iGF= 63700.98	GF= 81667.12	iGF_per= 10616.83 	GF_per= 13611.19 [0m
[0;31m Prog= 82.45%	N_left= 95736	Time= 33.72	Time_left= 7.18	iGF= 59240.31	GF= 81507.80	iGF_per= 9873.39 	GF_per= 13584.63 [0m
[0;31m Prog= 83.08%	N_left= 94584	Time= 34.17	Time_left= 6.96	iGF= 46636.33	GF= 81051.22	iGF_per= 7772.72 	GF_per= 13508.54 [0m
[0;31m Prog= 83.49%	N_left= 93816	Time= 34.39	Time_left= 6.80	iGF= 62348.04	GF= 80932.31	iGF_per= 10391.34 	GF_per= 13488.72 [0m
[0;31m Prog= 83.89%	N_left= 93048	Time= 34.67	Time_left= 6.66	iGF= 47195.29	GF= 80655.85	iGF_per= 7865.88 	GF_per= 13442.64 [0m
[0;31m Prog= 84.28%	N_left= 92280	Time= 34.95	Time_left= 6.52	iGF= 47278.82	GF= 80389.44	iGF_per= 7879.80 	GF_per= 13398.24 [0m
2023-08-11 16:32:59.940
[0;31m Prog= 84.87%	N_left= 91128	Time= 35.29	Time_left= 6.29	iGF= 57658.06	GF= 80172.96	iGF_per= 9609.68 	GF_per= 13362.16 [0m
[0;31m Prog= 85.24%	N_left= 90360	Time= 35.49	Time_left= 6.14	iGF= 61702.80	GF= 80066.28	iGF_per= 10283.80 	GF_per= 13344.38 [0m
[0;31m Prog= 85.62%	N_left= 89592	Time= 35.73	Time_left= 6.00	iGF= 51368.54	GF= 79871.86	iGF_per= 8561.42 	GF_per= 13311.98 [0m
[0;31m Prog= 85.98%	N_left= 88824	Time= 35.98	Time_left= 5.86	iGF= 49404.20	GF= 79662.35	iGF_per= 8234.03 	GF_per= 13277.06 [0m
[0;31m Prog= 86.35%	N_left= 88056	Time= 36.19	Time_left= 5.72	iGF= 57754.47	GF= 79536.42	iGF_per= 9625.75 	GF_per= 13256.07 [0m
[0;31m Prog= 86.87%	N_left= 86904	Time= 36.52	Time_left= 5.52	iGF= 53422.32	GF= 79300.40	iGF_per= 8903.72 	GF_per= 13216.73 [0m
[0;31m Prog= 87.22%	N_left= 86136	Time= 36.75	Time_left= 5.39	iGF= 48611.54	GF= 79102.90	iGF_per= 8101.92 	GF_per= 13183.82 [0m
[0;31m Prog= 88.70%	N_left= 82680	Time= 37.75	Time_left= 4.81	iGF= 49380.18	GF= 78317.63	iGF_per= 8230.03 	GF_per= 13052.94 [0m
[0;31m Prog= 90.06%	N_left= 79224	Time= 38.66	Time_left= 4.27	iGF= 50168.62	GF= 77660.05	iGF_per= 8361.44 	GF_per= 12943.34 [0m
[0;31m Prog= 91.30%	N_left= 75768	Time= 39.52	Time_left= 3.77	iGF= 47781.73	GF= 77003.20	iGF_per= 7963.62 	GF_per= 12833.87 [0m
[0;31m Prog= 92.44%	N_left= 72312	Time= 40.40	Time_left= 3.31	iGF= 43184.79	GF= 76268.63	iGF_per= 7197.47 	GF_per= 12711.44 [0m
[0;31m Prog= 93.36%	N_left= 69240	Time= 41.22	Time_left= 2.93	iGF= 37818.37	GF= 75509.31	iGF_per= 6303.06 	GF_per= 12584.88 [0m
[0;31m Prog= 94.31%	N_left= 65784	Time= 42.10	Time_left= 2.54	iGF= 35812.85	GF= 74679.58	iGF_per= 5968.81 	GF_per= 12446.60 [0m
[0;31m Prog= 95.16%	N_left= 62328	Time= 42.91	Time_left= 2.18	iGF= 34952.32	GF= 73928.11	iGF_per= 5825.39 	GF_per= 12321.35 [0m
[0;31m Prog= 95.92%	N_left= 58872	Time= 43.64	Time_left= 1.86	iGF= 34705.47	GF= 73270.56	iGF_per= 5784.24 	GF_per= 12211.76 [0m
[0;31m Prog= 96.60%	N_left= 55416	Time= 44.35	Time_left= 1.56	iGF= 31600.37	GF= 72599.31	iGF_per= 5266.73 	GF_per= 12099.88 [0m
[0;31m Prog= 97.19%	N_left= 51960	Time= 45.07	Time_left= 1.30	iGF= 27939.64	GF= 71892.42	iGF_per= 4656.61 	GF_per= 11982.07 [0m
[0;31m Prog= 99.17%	N_left= 34680	Time= 48.20	Time_left= 0.41	iGF= 20988.61	GF= 68585.59	iGF_per= 3498.10 	GF_per= 11430.93 [0m
[0;31m Prog= 99.89%	N_left= 17784	Time= 50.34	Time_left= 0.06	iGF= 11235.26	GF= 66146.17	iGF_per= 1872.54 	GF_per= 11024.36 [0m
[0;31m Prog= 100.00%	N_left= 504	Time= 52.38	Time_left= 0.00	iGF=  1837.55	GF= 63640.90	iGF_per= 306.26 	GF_per= 10606.82 [0m
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      171000   384     2     3              52.98              6.292e+04         6.69850      2          5.585e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.036105E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.150308E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.215625E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.140403E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.140214E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.926518E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.495224E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999900E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.750694E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.387567E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.152091E-14
2023-08-11 16:33:34.287

Per-Process Host Memory Estimate: 55.69 GB (MAX) 55.21 GB (MIN)

Expected GPU memory  18.6GB
[0;31m Prog= 1.79%	N_left= 169976	Time= 0.77	Time_left= 42.57	iGF= 76906.67	GF= 76906.67	iGF_per= 12817.78 	GF_per= 12817.78 [0m
[0;31m Prog= 3.55%	N_left= 168952	Time= 1.36	Time_left= 36.93	iGF= 100456.48	GF= 87048.51	iGF_per= 16742.75 	GF_per= 14508.08 [0m
[0;31m Prog= 5.29%	N_left= 167928	Time= 1.95	Time_left= 34.97	iGF= 97661.60	GF= 90279.31	iGF_per= 16276.93 	GF_per= 15046.55 [0m
[0;31m Prog= 6.16%	N_left= 167416	Time= 2.30	Time_left= 35.11	iGF= 82470.51	GF= 89095.97	iGF_per= 13745.08 	GF_per= 14849.33 [0m
[0;31m Prog= 7.87%	N_left= 166392	Time= 2.79	Time_left= 32.62	iGF= 118312.81	GF= 94153.32	iGF_per= 19718.80 	GF_per= 15692.22 [0m
[0;31m Prog= 9.56%	N_left= 165368	Time= 3.36	Time_left= 31.82	iGF= 97579.20	GF= 94741.58	iGF_per= 16263.20 	GF_per= 15790.26 [0m
[0;31m Prog= 10.40%	N_left= 164856	Time= 3.60	Time_left= 31.00	iGF= 119617.43	GF= 96355.73	iGF_per= 19936.24 	GF_per= 16059.29 [0m
[0;31m Prog= 12.06%	N_left= 163832	Time= 4.15	Time_left= 30.29	iGF= 99510.29	GF= 96778.01	iGF_per= 16585.05 	GF_per= 16129.67 [0m
[0;31m Prog= 13.69%	N_left= 162808	Time= 4.73	Time_left= 29.79	iGF= 95166.53	GF= 96582.30	iGF_per= 15861.09 	GF_per= 16097.05 [0m
